Given width: 100
Number of rectangles: 5000
Width	Height
16	8
6	19
20	14
45	10
23	17
36	7
4	9
43	6
17	25
14	10
43	7
1	1
40	13
13	4
4	10
14	7
43	3
26	21
48	13
2	16
41	14
8	17
36	12
39	2
8	20
42	11
42	22
32	24
28	25
4	11
3	8
37	9
23	10
24	7
36	22
20	14
30	25
25	21
9	15
38	24
32	2
4	17
47	4
33	19
42	8
41	7
14	14
30	6
1	12
18	20
29	8
24	16
38	8
45	15
10	22
15	24
23	16
28	24
28	16
5	19
21	21
7	16
41	24
38	19
37	24
36	18
43	20
36	5
38	8
3	19
23	9
26	5
37	16
20	3
3	5
43	25
12	12
5	2
30	21
35	10
10	9
18	18
33	10
48	20
48	19
50	10
21	20
19	5
46	12
38	11
46	9
38	10
48	12
23	8
9	23
48	16
10	7
34	1
27	23
34	6
4	20
35	16
15	13
6	23
4	5
19	4
20	11
4	12
29	6
14	6
50	24
14	12
39	18
12	6
47	21
34	13
20	5
27	1
49	8
14	18
11	18
8	12
17	24
24	18
34	18
34	17
8	17
27	22
15	2
44	17
41	13
24	6
41	3
8	6
24	17
49	2
29	8
18	7
30	24
38	14
48	24
35	5
17	24
29	11
10	23
41	17
43	21
47	14
43	24
29	18
8	6
40	24
26	22
3	7
26	4
41	24
25	7
23	17
12	3
29	9
50	2
13	1
40	16
24	20
35	23
44	6
47	7
41	7
23	10
17	15
49	16
26	24
32	4
15	25
44	22
12	15
21	19
33	13
35	1
32	18
13	21
15	15
50	6
11	16
45	2
38	12
9	12
36	21
21	5
23	5
46	12
5	4
11	12
29	1
46	3
28	24
12	11
6	21
30	20
33	14
3	14
44	9
31	2
27	9
4	14
43	6
35	13
50	9
44	9
14	15
37	7
24	25
19	18
4	14
48	7
49	24
42	19
46	14
4	11
49	11
1	10
43	12
7	19
29	23
50	12
11	24
3	4
14	25
9	2
7	8
41	11
12	16
21	18
30	4
23	11
12	16
11	13
21	23
17	13
19	4
45	17
13	1
33	7
20	4
26	13
18	19
10	1
44	6
26	1
27	15
12	14
1	11
32	4
36	18
26	6
26	5
27	3
5	13
17	10
38	11
38	15
37	19
8	5
14	8
36	1
36	24
38	19
34	8
35	23
3	24
24	7
41	10
25	5
49	21
47	5
27	20
15	7
15	9
36	15
19	15
24	11
40	19
33	13
50	11
25	13
14	8
6	18
30	1
15	9
10	17
39	6
27	22
30	1
37	11
17	9
38	1
36	12
4	21
42	7
19	1
34	6
7	14
29	15
21	14
48	22
46	6
13	5
35	2
30	15
36	10
22	6
48	7
24	11
25	23
50	7
21	25
5	5
50	17
47	22
27	16
48	18
39	17
11	20
17	1
49	22
8	14
3	13
11	4
12	2
12	15
23	25
17	17
42	15
50	22
6	12
1	6
21	11
32	21
17	23
41	2
4	24
50	17
34	13
32	22
49	24
34	21
7	25
7	2
43	24
26	8
41	24
42	4
6	20
37	20
40	15
3	5
1	17
38	13
39	10
35	14
27	13
1	14
50	2
28	2
17	8
31	7
26	2
21	13
14	3
12	25
26	11
36	7
3	6
33	7
1	2
19	15
15	19
20	25
5	10
41	22
17	24
43	15
34	24
4	21
1	13
43	1
10	17
2	3
6	23
2	17
17	21
40	18
19	5
4	4
14	4
50	25
17	20
23	4
38	23
1	9
17	19
8	5
23	18
14	11
37	18
6	20
15	14
25	8
7	10
18	1
26	10
48	25
36	21
20	24
22	13
26	25
34	3
30	24
30	15
34	25
35	24
11	12
24	5
15	6
5	8
48	16
12	15
13	14
9	13
16	4
31	22
49	11
43	10
6	1
34	5
46	12
17	13
8	12
28	22
7	16
46	18
41	17
13	2
40	16
23	7
26	9
33	9
13	6
26	8
30	24
30	6
30	14
39	14
21	18
46	7
7	11
12	5
45	17
5	18
16	1
10	18
17	16
27	10
21	2
38	2
27	6
40	11
46	17
25	14
11	3
28	11
18	16
40	10
41	15
20	9
43	2
4	7
37	23
44	3
24	9
35	15
34	18
33	19
14	16
35	9
45	23
48	21
8	9
13	18
9	11
24	18
25	8
46	14
23	3
11	16
33	11
5	20
33	12
25	25
11	1
7	6
40	9
5	24
30	7
32	17
10	8
1	14
27	21
50	6
33	2
20	11
16	24
49	21
15	4
5	2
40	19
2	25
13	15
9	14
16	3
44	15
16	19
45	21
50	20
27	10
9	18
16	11
22	17
18	9
22	10
25	1
17	16
40	13
44	6
19	22
5	7
39	15
24	6
22	18
5	8
9	15
39	19
3	22
29	25
43	2
31	18
33	19
3	3
38	13
1	2
33	13
34	3
19	19
12	7
41	9
1	24
31	14
22	20
11	14
42	7
30	10
8	10
7	14
23	21
35	3
13	22
38	25
38	22
33	6
40	22
30	10
1	4
36	1
40	24
30	24
27	13
24	8
42	7
50	2
6	6
50	21
39	15
16	1
13	20
26	13
31	9
32	8
50	4
36	22
17	15
20	4
17	9
27	16
32	23
41	19
37	5
25	25
26	12
13	9
10	17
4	14
48	24
23	20
33	5
21	2
30	15
43	21
7	4
15	15
37	22
34	2
44	23
17	17
3	19
20	15
45	19
20	10
24	4
36	16
31	13
30	4
9	19
37	12
3	24
18	5
24	1
26	12
2	14
24	14
18	12
16	14
9	22
48	5
26	17
38	6
50	15
25	7
14	4
30	19
22	4
46	22
28	3
16	3
7	9
1	12
24	20
30	9
11	2
32	9
32	24
36	15
9	21
34	2
6	21
29	23
30	10
47	11
18	13
32	11
7	12
18	10
5	19
28	13
9	10
18	13
3	14
1	12
13	12
43	24
38	16
4	20
34	13
6	21
13	22
37	12
16	25
13	12
22	23
20	15
25	6
6	20
46	17
45	8
17	22
38	19
39	24
30	2
21	12
40	7
45	18
27	13
17	25
26	18
49	13
23	4
34	22
47	22
46	25
37	9
26	5
12	18
41	12
15	20
44	16
36	6
30	12
47	2
27	17
1	1
43	17
6	16
16	18
17	9
27	15
27	6
39	12
39	16
27	24
18	14
16	1
21	11
19	7
11	19
28	13
20	10
50	25
12	10
46	9
23	6
4	6
3	19
13	9
19	22
10	5
42	10
40	3
41	8
8	13
39	4
40	9
16	24
26	3
19	21
3	1
24	23
23	5
11	2
48	4
43	9
47	9
45	14
44	24
9	8
7	12
24	14
6	19
11	11
34	21
50	21
49	13
46	11
48	17
3	4
22	10
9	12
16	25
1	10
42	8
27	15
47	24
21	25
22	9
37	19
10	15
18	15
20	23
31	6
39	18
38	20
30	12
5	17
47	9
1	12
17	2
26	14
39	6
4	22
23	10
33	12
14	14
11	13
20	8
45	22
9	17
13	23
39	22
50	3
20	21
3	10
5	10
6	21
50	8
10	1
38	10
12	22
25	5
16	13
2	6
26	7
22	10
46	8
27	3
31	13
19	13
4	23
31	3
34	19
49	25
38	24
37	13
2	7
42	12
24	5
44	25
21	25
43	11
24	24
17	11
2	7
43	4
44	25
27	16
31	8
40	10
20	4
31	1
41	13
17	16
26	5
45	8
16	6
11	11
15	23
7	7
30	23
18	12
49	25
10	9
16	21
12	21
43	20
7	24
45	4
35	9
49	22
24	3
7	14
49	14
47	11
26	12
28	23
16	1
13	24
44	5
5	9
8	19
25	6
49	22
12	11
10	16
17	10
4	7
45	20
6	5
43	6
49	10
35	13
4	19
42	4
12	11
46	24
18	6
32	13
42	17
3	23
21	1
22	18
17	7
8	24
26	18
3	10
49	22
20	6
34	25
10	23
21	2
9	25
13	16
12	19
3	5
41	24
27	3
42	24
36	9
19	6
39	1
13	2
12	10
20	10
26	5
36	21
17	22
11	23
28	4
21	19
2	7
35	7
7	2
24	14
24	5
28	8
29	3
15	9
29	18
22	6
33	22
29	11
40	22
15	25
13	8
20	2
30	15
30	24
18	10
4	11
24	10
30	5
4	10
35	22
15	3
49	24
15	7
16	16
6	25
17	15
20	1
33	16
39	8
23	19
14	16
44	4
22	6
19	3
25	9
24	17
37	22
22	12
10	2
49	2
18	3
39	22
17	9
32	23
16	20
43	3
5	17
11	20
49	23
45	24
35	18
49	11
38	8
22	4
24	4
28	5
39	6
49	9
42	19
2	2
44	7
23	12
25	8
2	16
16	10
7	7
15	22
32	6
30	2
9	3
1	23
13	9
23	21
43	19
44	10
2	19
28	18
27	8
25	9
17	5
47	25
49	19
4	2
25	2
22	21
44	24
40	7
30	17
7	12
20	3
9	25
25	23
21	19
5	17
7	20
21	16
45	23
35	17
12	9
14	1
37	15
41	18
37	14
28	25
32	1
17	10
41	20
6	25
44	20
9	22
39	14
14	2
14	23
1	9
29	17
44	21
6	7
40	2
21	18
10	9
41	7
18	5
3	1
26	25
36	3
26	12
42	12
41	12
26	5
44	11
1	11
31	9
37	6
34	16
38	17
2	15
10	24
30	11
38	13
40	16
7	7
45	10
41	11
44	25
3	10
47	1
12	16
1	16
46	24
39	22
37	4
45	9
49	18
32	5
36	15
11	19
17	10
17	17
14	17
15	15
43	9
11	10
14	2
44	20
29	8
27	7
20	23
22	16
3	7
7	12
50	17
5	17
23	2
8	18
17	20
4	1
37	13
27	7
3	17
49	9
13	18
16	2
25	14
20	20
4	17
12	11
36	3
35	3
15	10
30	3
22	5
45	18
36	1
49	24
38	20
5	22
49	1
29	18
40	12
20	11
4	8
5	19
6	19
42	13
45	20
2	20
28	22
29	14
43	9
43	9
33	7
18	20
12	1
24	20
15	24
19	14
19	17
10	2
34	21
32	13
49	5
24	7
31	4
48	22
42	21
4	6
41	3
10	13
46	22
5	6
30	11
20	17
46	13
22	21
2	21
18	21
10	20
40	5
26	19
7	11
3	17
39	15
27	6
11	10
43	1
38	10
42	2
3	2
1	25
26	6
16	25
37	17
37	3
8	4
5	12
17	5
7	14
30	9
41	24
50	12
14	24
25	6
43	12
39	7
42	2
39	19
48	14
37	22
14	10
14	12
32	1
21	17
30	7
47	6
29	17
15	13
27	20
32	9
49	7
9	5
2	6
1	2
25	5
17	23
40	19
43	5
46	10
6	8
36	21
12	24
22	21
5	10
30	14
3	25
14	17
28	19
42	17
44	12
41	6
37	14
28	11
21	16
23	10
7	23
11	16
40	15
48	10
2	18
46	6
37	7
7	18
48	24
18	10
36	17
36	8
33	5
10	14
38	15
41	23
6	18
21	18
15	5
22	8
17	7
48	1
17	19
38	6
35	10
9	1
28	13
25	14
38	15
36	19
15	12
22	13
18	25
29	25
48	20
9	8
49	2
13	21
11	21
8	16
45	3
26	4
3	1
41	5
22	15
7	12
29	3
13	21
24	8
23	23
38	12
2	24
22	17
24	5
20	15
16	22
43	24
10	25
13	1
40	24
4	14
6	6
13	22
2	17
45	25
20	6
13	22
18	19
20	16
20	11
16	3
2	16
23	25
14	3
35	10
48	12
50	17
50	17
44	17
2	23
46	11
5	8
14	10
3	19
31	4
19	23
43	21
8	5
12	12
30	4
50	9
26	1
18	18
5	16
38	11
1	4
12	22
50	5
15	3
39	12
30	3
16	17
18	9
20	17
41	15
14	9
37	13
50	22
38	14
1	10
39	23
22	3
47	10
8	19
22	12
20	25
6	19
28	7
8	20
1	25
4	19
36	7
3	25
13	1
10	7
1	15
49	5
29	1
3	4
3	12
26	2
19	12
26	15
44	12
19	16
45	8
25	6
33	14
13	25
17	14
7	7
15	1
32	3
42	8
35	3
31	20
34	20
50	10
37	3
21	25
5	15
18	21
31	16
45	25
36	10
8	11
22	11
13	4
10	15
14	20
34	1
50	13
6	19
12	16
30	23
14	15
4	5
34	20
1	4
7	23
9	14
9	9
5	11
13	15
35	4
24	19
17	2
36	18
26	1
49	25
21	9
26	17
42	5
8	16
26	25
11	2
36	25
48	16
47	11
33	17
41	10
2	11
7	6
3	4
24	9
40	7
42	21
24	6
40	13
13	2
3	24
4	25
48	23
38	24
35	12
39	1
10	17
18	3
11	12
15	7
32	10
17	23
41	12
15	6
37	9
26	24
18	3
42	24
4	22
20	7
27	5
2	6
16	3
50	18
45	12
27	5
10	5
39	15
47	23
17	23
22	10
7	5
18	14
30	19
48	24
40	19
10	5
6	12
4	2
31	2
18	10
2	1
16	9
8	19
50	10
10	13
44	9
7	21
39	2
49	14
17	25
11	20
38	20
50	25
50	10
48	22
1	20
48	3
6	21
20	23
25	1
31	17
36	5
15	5
13	24
10	14
20	14
1	18
41	6
34	3
42	20
8	14
25	12
20	12
44	7
43	17
47	23
2	15
9	4
23	22
16	3
3	6
35	5
21	3
13	1
28	20
22	25
26	21
19	2
18	13
25	10
13	23
5	13
38	6
10	18
14	14
18	15
7	22
30	7
24	23
5	5
45	23
35	5
27	15
2	2
37	21
9	2
42	19
26	13
33	11
7	22
20	13
6	5
35	3
38	15
10	9
29	8
46	12
27	14
49	23
50	15
42	6
49	16
11	19
5	17
41	3
27	17
11	25
10	17
35	2
29	8
50	2
28	13
15	20
46	9
12	18
43	15
5	22
50	3
12	10
29	5
45	24
21	6
2	10
16	8
20	6
44	2
11	6
12	14
46	4
2	4
37	16
27	20
49	11
24	1
28	22
1	22
5	5
6	8
29	5
29	9
18	4
4	17
40	3
5	10
27	25
35	15
34	20
39	22
45	22
49	17
27	5
36	25
3	21
41	19
20	17
21	14
32	7
3	5
13	12
28	4
16	2
50	17
19	14
47	18
18	1
3	25
24	25
26	9
49	5
26	6
18	18
19	6
36	10
25	5
15	25
23	5
20	13
38	13
33	21
22	5
9	2
21	3
33	12
19	4
16	23
18	6
23	18
3	25
19	25
16	18
30	7
27	23
46	18
7	16
37	8
19	12
22	13
31	1
50	16
29	9
27	19
11	23
23	13
4	12
25	21
5	4
12	7
8	18
27	2
31	14
20	3
10	11
37	25
36	20
43	11
48	6
35	17
27	6
40	13
15	4
30	15
26	10
29	21
24	25
7	13
16	6
37	8
1	5
43	20
9	22
17	8
27	11
32	22
41	11
20	16
45	18
19	19
5	7
36	5
35	6
7	3
22	22
23	14
39	7
13	14
3	19
32	17
42	6
25	21
14	23
2	9
34	20
36	19
34	2
24	13
49	7
31	4
36	14
3	8
48	1
15	11
32	13
10	8
1	24
12	1
49	5
3	23
3	8
20	12
7	18
13	25
12	6
14	11
45	23
29	15
32	18
43	23
27	4
34	11
2	23
35	11
35	21
33	11
29	12
42	6
28	3
47	19
36	1
11	3
30	4
28	23
41	24
8	5
26	24
48	15
29	21
47	11
34	10
14	20
19	25
20	10
18	3
14	2
48	16
17	15
7	18
47	17
19	3
1	2
24	2
39	20
21	14
13	9
47	11
16	10
5	17
47	10
15	1
32	18
14	7
31	7
42	25
34	10
12	11
18	16
17	21
3	16
37	16
12	5
40	1
12	19
16	22
38	14
20	11
44	25
20	13
27	25
9	6
17	3
7	5
26	15
19	5
12	5
18	4
42	7
32	24
14	4
7	5
49	17
29	19
30	12
1	13
26	21
24	13
26	4
25	11
44	4
19	6
14	20
17	17
46	2
29	11
41	6
29	10
6	4
47	11
32	19
38	16
22	19
35	20
32	13
17	11
1	24
33	20
27	14
15	14
50	8
36	20
49	6
32	20
45	5
9	7
34	10
35	16
34	24
14	24
18	4
13	25
10	5
21	5
44	16
36	25
26	5
9	9
30	19
41	1
46	7
46	22
21	4
38	4
48	2
7	8
36	19
29	6
16	5
4	14
42	5
35	24
50	15
35	25
43	10
24	20
14	2
47	17
48	22
33	6
8	13
10	7
37	1
43	18
22	20
50	11
21	21
12	16
18	24
39	11
11	1
19	14
26	15
20	18
5	7
21	5
15	7
31	12
46	15
27	11
20	4
44	24
26	23
14	7
47	25
8	8
43	8
44	15
50	11
38	8
32	22
4	5
11	1
18	3
21	23
45	25
14	25
48	12
10	11
49	8
18	19
50	18
12	12
43	9
14	15
29	15
39	15
40	21
14	24
22	17
6	1
31	2
43	5
49	19
3	24
49	16
4	2
7	20
8	20
50	21
38	18
34	14
2	10
41	22
42	22
7	1
10	22
6	5
28	19
45	2
21	24
10	1
9	23
31	14
34	19
12	21
13	16
35	25
47	13
40	10
35	11
22	2
15	20
29	10
13	12
13	14
27	14
11	5
21	20
35	9
8	16
43	15
27	1
5	22
23	17
15	7
31	21
42	25
2	9
26	10
24	19
38	25
6	7
11	1
42	21
36	14
25	14
35	7
11	10
3	13
44	20
26	13
21	2
46	11
43	8
11	5
7	5
6	3
50	3
21	9
14	1
43	12
22	7
2	21
42	20
1	12
38	14
2	5
9	19
39	2
47	7
48	3
12	25
45	23
34	24
50	5
19	22
42	18
11	14
19	21
11	7
26	16
13	17
37	21
48	3
23	14
38	5
43	10
41	14
23	15
49	20
35	3
21	24
27	24
1	21
35	1
28	4
29	8
6	22
38	3
38	15
24	17
29	8
3	8
21	5
22	11
10	5
32	10
28	11
42	10
41	2
49	4
28	4
40	6
49	15
31	15
28	17
31	20
2	14
25	4
31	6
49	1
40	21
49	3
25	5
4	23
11	19
31	2
47	25
2	25
7	4
45	11
13	15
23	8
44	24
23	20
25	22
26	22
20	18
34	4
26	9
10	10
46	19
8	17
20	8
31	5
48	23
26	3
36	14
46	11
46	3
14	10
1	21
43	8
34	23
22	21
46	12
23	3
46	16
8	21
33	13
10	16
45	5
21	14
23	6
12	16
42	1
7	1
16	24
41	13
45	5
4	19
44	7
7	20
38	18
47	3
27	19
29	9
10	24
4	23
26	2
33	12
28	15
1	24
19	6
34	7
30	8
2	11
37	12
11	10
3	4
30	13
24	25
34	5
10	7
15	22
48	15
22	21
17	23
34	24
38	24
46	16
34	7
21	7
12	11
42	16
49	18
21	16
48	17
43	4
27	22
29	18
17	14
26	2
34	15
9	14
46	22
42	16
40	7
3	15
15	18
33	23
27	5
31	9
44	8
47	3
43	20
40	5
36	7
47	24
44	14
30	10
16	23
46	18
5	8
3	8
5	20
18	1
29	17
24	7
27	7
15	10
21	10
28	12
41	11
35	2
14	15
15	24
4	24
12	18
39	3
4	13
43	18
40	6
11	11
41	17
50	22
48	23
32	3
32	16
19	11
15	17
7	11
11	13
18	14
2	13
1	17
48	3
26	21
41	25
40	13
2	23
20	13
20	8
32	8
8	23
38	10
3	25
8	2
29	20
31	13
36	22
1	22
9	24
47	4
46	6
17	7
22	21
14	14
33	21
19	10
16	10
48	12
12	5
33	1
50	8
50	6
23	13
26	14
25	6
37	7
1	22
36	20
27	8
4	23
39	25
32	2
48	22
20	2
45	9
13	10
40	5
47	5
45	10
2	4
27	4
12	25
5	8
33	10
10	10
12	20
36	25
16	24
10	18
33	3
43	11
47	23
38	1
43	22
48	5
27	17
6	3
15	12
37	3
33	5
19	21
26	13
46	3
3	16
20	21
49	24
33	12
34	16
46	15
42	14
50	11
42	1
49	6
4	1
34	10
6	18
23	22
43	10
16	5
20	22
24	16
36	23
46	1
2	10
16	9
1	3
18	19
47	10
1	17
33	22
42	10
13	14
18	16
5	13
38	1
41	1
30	18
47	1
31	13
31	4
2	7
29	11
37	1
13	3
34	5
20	14
43	19
21	11
28	19
43	16
15	11
3	25
50	12
31	12
39	2
48	20
41	12
15	18
21	25
32	16
14	15
35	24
2	21
37	1
19	8
43	6
26	23
48	10
40	24
35	3
32	7
19	14
17	4
44	10
40	9
41	1
20	11
33	8
46	18
21	17
41	4
46	15
48	6
12	19
42	21
3	22
10	5
11	9
41	9
3	15
46	13
16	21
50	24
44	20
5	10
14	21
7	23
28	15
8	4
23	11
1	25
29	2
35	19
49	11
42	3
25	2
11	20
36	21
9	15
12	23
14	15
17	12
12	17
36	3
28	21
18	24
27	13
14	11
7	25
1	13
27	18
42	13
21	4
43	8
38	15
25	7
43	2
39	9
1	18
25	7
33	17
38	11
45	14
17	19
14	5
47	17
2	21
3	11
11	8
47	14
13	4
40	3
24	18
31	21
31	19
33	10
33	11
38	14
43	7
43	24
32	13
49	25
1	2
48	3
27	19
13	16
23	24
22	22
16	9
20	6
18	18
19	22
31	25
31	7
5	13
18	6
19	16
38	1
14	15
28	4
29	20
25	5
38	12
17	22
19	11
32	9
17	5
40	25
11	12
45	1
1	19
7	21
26	6
9	16
22	8
42	24
13	3
26	17
16	5
7	21
30	25
33	23
9	3
33	18
35	23
33	12
2	25
2	24
47	8
22	25
11	13
29	16
47	18
18	18
42	8
44	23
6	14
26	7
48	15
23	22
47	21
23	14
37	17
21	23
42	14
4	18
37	11
6	22
15	13
45	7
39	8
1	18
16	16
16	17
50	4
42	10
29	15
26	6
23	12
18	1
34	20
26	10
20	15
41	4
18	5
8	2
24	13
4	11
14	20
22	9
12	25
9	16
19	3
44	1
4	25
12	19
15	7
30	8
43	2
2	5
25	18
20	1
16	8
46	9
12	16
30	7
3	14
10	2
1	6
29	2
18	17
19	21
33	2
32	14
4	6
35	10
50	12
15	22
28	22
35	24
5	10
4	13
48	21
50	24
41	9
14	12
21	25
20	4
32	14
32	7
10	7
39	18
3	4
4	17
46	15
20	19
33	21
18	15
34	25
44	14
20	8
35	3
4	11
36	23
7	8
30	11
43	14
20	25
30	8
45	3
4	5
48	12
19	24
36	2
29	23
6	15
18	5
41	13
15	14
43	11
15	12
48	11
26	10
3	23
35	14
20	1
8	2
25	9
23	1
49	6
11	17
2	22
4	14
15	12
44	4
45	12
33	15
22	25
10	25
33	10
40	14
50	21
26	25
18	22
28	4
12	10
36	12
3	2
2	25
45	21
32	20
14	13
43	15
14	14
27	21
29	24
19	4
2	13
4	21
6	8
23	19
33	21
6	9
40	22
11	5
19	16
22	12
39	24
31	6
29	17
31	15
14	11
27	12
16	14
25	12
50	12
28	24
32	2
22	25
25	25
15	20
23	23
13	5
44	20
20	7
15	21
32	15
14	22
26	4
7	10
32	17
23	23
36	9
49	13
10	14
40	19
12	9
7	12
26	10
11	12
29	19
1	19
35	3
12	23
40	17
2	4
2	24
42	12
2	8
36	7
24	12
16	1
13	19
26	7
21	4
39	12
21	3
37	18
1	7
25	17
19	25
32	14
43	9
42	2
29	25
35	11
18	24
45	11
11	20
47	3
5	10
30	22
39	19
4	10
34	14
30	25
16	1
45	15
2	5
44	6
33	2
26	8
25	21
31	3
3	13
50	15
48	18
33	3
17	23
48	21
20	9
10	6
28	12
16	1
50	3
5	9
1	13
28	15
27	9
16	9
2	4
14	8
20	19
22	8
35	22
11	5
18	14
3	8
9	18
29	14
3	20
25	10
36	7
7	8
18	2
36	13
17	18
48	25
5	25
14	15
45	21
33	22
8	21
35	23
44	20
46	25
33	9
20	1
45	3
38	13
50	18
19	10
1	12
49	15
31	1
46	6
6	23
45	14
46	25
27	1
1	8
24	9
10	8
39	24
11	25
20	5
1	4
9	19
26	16
34	4
1	23
23	4
2	11
10	10
27	11
24	5
41	16
40	4
24	23
48	1
15	14
26	18
50	2
40	3
13	3
12	22
12	11
49	22
49	18
46	25
21	19
21	3
45	2
3	13
48	21
17	15
29	2
14	20
20	4
32	18
28	21
12	1
21	23
1	10
38	21
29	2
46	16
14	16
15	1
26	13
29	21
25	18
46	17
27	22
19	18
48	9
42	9
